Given Names,Last Name,Born,Died,Location
Henry,Holmes,yyyy-mm-dd,1898-11-30,1-7-15/16/17
Thomas,Dempster,1867-03-23,1946-05-16,18-17-22/23
Arthur,Midson,1852-mm-dd,1943-07-08,11-71-1
George John,Ely,yyyy-mm-dd,1877-08-15,13-89-1
Ebenezer,Chapman,1843-07-12,1929-07-11,13-34-11
Ann Elizabeth,Horsfall,yyyy-mm-dd,1863-09-02,13-3-12
Peter,McCauley,1826-04-17,1832-01-05,13-10-4
Agnes Elizabeth,Hiron,1864-mm-dd,1875-09-dd,13-20-9
George,Hiron,1886-mm-dd,1901-12-dd,13-20-9
Edward,Hobbs,1862-mm-dd,1875-01-04,13-55-5
John Philip,Gow,1864-01-01,1864-11-14,13-64-19
Margaret Kirk,Gow,yyyy-mm-dd,1865-08-dd,13-64-19
Mary,Gow,1867-06-14,1868-06-dd,13-64-19
James,Gow,1878-03-23,1878-05-19,13-64-19
James John,Gow,1880-03-19,1882-11-05,13-64-19
Bruce,Wallace,1885-mm-dd,1899-11-22,9-46-9
Ina Euphemia,Wallace,1889-mm-dd,1899-11-22,9-46-9
Hector,Vasyli,1907-mm-dd,1918-06-09,10-38-24
Doris,Gilbert,1905-mm-dd,1913-02-21,10-28-7
William Henry,Roberts,1828-09-15,1831-11-15,13-10-4
Jane,Pittard,1832-01-10,1833-01-27,13-10-4
Thomas,Dowse,1809-mm-dd,1885-11-09,13-58-22
Agnes Susan,Maclean,yyyy-mm-dd,1911-01-20,5-107-19
Edward,Mott,1807-mm-dd,1900-08-28,7-44-22
James,Davis (Duramboi),1808-mm-dd,1889-05-07,7-5-15
Mary Elizabeth,Weedon,yyyy-mm-dd,1942-03-dd,4-3-20
Annie,Griffiths,yyyy-mm-dd,1943-07-dd,4-3-20
Edith Harriett,Rennie,1885-mm-dd,1930-12-25,10-62-22
Nina Robertson,McDonald,yyyy-mm-dd,1934-05-11,10-68-31
Elsie Muriel,Jones,1889-mm-dd,1942-05-17,10-45-24
Julia Harriett,Blaycock,1882-mm-dd,1916-09-11,10-14-6
Alice Maud Mary,Le Bas,yyyy-mm-dd,1886-09-25,1-39-14
Emily,Owen,1862-mm-dd,1885-05-24,1-39-5
Mary Constance,Crosse,1862-mm-dd,1890-10-28,1-39-15
James,Gray,1854-mm-dd,1906-01-22,2-37-14
Florence,Truelove,yyyy-mm-dd,1896-03-12,2-44-31
Rose Jane,Walker,1879-mm-dd,1935-mm-dd,5-25-1/2
Sarah Stevens,Lygo,1859-mm-dd,1928-07-09,5-38-7
Arthur Charles Frederick,Halford,1869-11-23,1945-01-13,5-17-18
Vera Evelyn,James,1929-mm-dd,1999-mm-dd,2A-23-16
Mary Jane,Brown,1861-mm-dd,1939-08-18,5-63-24
Nora,Halford,1869-mm-dd,1932-08-09,7A-102-23A
Catherine,Fitzgerald,1868-mm-dd,1931-01-23,7A-102-23A
Agnes Kathrine,Isambert,1874-mm-dd,1956-06-07,7-59-5/6
Ellen Margaret,Kavanagh,1885-mm-dd,1944-11-05,7A-29-14A
Zita Stella,Lyons,yyyy-mm-dd,yyyy-mm-dd,7A-164-18
Gertrude,Daly,yyyy-mm-dd,1961-10-30,7A-171-1
Susannah Josephine,McGann,1879-mm-dd,1925-06-10,15-31-16
Elizabeth Margaret,Hulett,1899-mm-dd,1986-mm-dd,15A-9-16
Ethel Ivy Ellen,Amess,1903-mm-dd,1927-10-31,25-29-16
Katherine Glasson,Taylor,1894-mm-dd,1998-05-14,8-71-37
Mary Josephine,Bedford,yyyy-mm-dd,1955-mm-dd,8-69-13/14
Lillian,Leitch,1887-mm-dd,1967-07-09,8-40-30/31
Isabella Jane,Mason,1876-mm-dd,1930-10-17,18-120-8
Lilian Gertrude,Ramsay,1891-mm-dd,1960-06-05,11-71-2
Mary,Hogan,1924-mm-dd,2002-05-dd,22-16-18
Patricia Marion,Hull,1927-mm-dd,1964-08-06,22-17-25
Annie,McGarrigal,1882-mm-dd,1964-10-11,22-22-23
Helena Veronica,Luton,1896-11-22,1977-06-14,22-30-11
Agnes Helen (Nell),Storie,1905-mm-dd,1990-10-08,30-36-31
Anne,Devoy,1817-mm-dd,1908-mm-dd,7-7-34
Joseph,Darragh,1828-mm-dd,1902-mm-dd,7-27-11
William Grene,Power,1835-mm-dd,1903-08-14,7-45-18
James Thomas,Mooney,1855-mm-dd,1877-mm-dd,7-45-10
Patrick,Mayne,1825-mm-dd,1865-08-17,7-49-9
John,Ahern,1838-mm-dd,1893-mm-dd,7-51-4
Andrew,Purcell,1811-mm-dd,1888-mm-dd,7-50-1
Thomas Joseph,Byrnes,1860-mm-dd,1898-09-dd,7-47-5
John,Leahy,1854-mm-dd,1909-mm-dd,7A-4-3
Thomas Joseph,Ryan,1875-mm-dd,1921-mm-dd,7A-3A-1
Randal,MacDonnell,1830-mm-dd,1877-mm-dd,7-20-10
Peter,Gaffney,1839-mm-dd,1879-mm-dd,7-19-23
John,McDermott,1841-mm-dd,1908-mm-dd,7-56-3
William Augustine,O'Carroll,1831-mm-dd,1885-mm-dd,7-54-9
Francis (Frank),McDonnell,1863-mm-dd,1928-mm-dd,7A-17-23
Michael Joseph,Devitt,1859-mm-dd,1917-mm-dd,15-29-6
Sam,Burmister,yyyy-mm-dd,yyyy-mm-dd,3-25-5
Isaac Hillel,Hillman,yyyy-mm-dd,yyyy-mm-dd,3-9A-16
Jonas Myer,Myers,yyyy-mm-dd,yyyy-mm-dd,3-4-17
Alan,Taylor,yyyy-mm-dd,yyyy-mm-dd,3-13-1A
Phyliss Mary,Peixetto,yyyy-mm-dd,yyyy-mm-dd,3-ss-gg
Henry Montague (Monty),Bloom,yyyy-mm-dd,yyyy-mm-dd,3-24-3
Myer,Kangan,yyyy-mm-dd,yyyy-mm-dd,3-18-1A
Louis Paul,Fingereth,yyyy-mm-dd,yyyy-mm-dd,3-18-14
Lipman,Abrahams,yyyy-mm-dd,yyyy-mm-dd,3-12-9
Percy,Benjamin,yyyy-mm-dd,yyyy-mm-dd,3-12-7/8
Behr Raphael,Lewin,yyyy-mm-dd,yyyy-mm-dd,3-8-10/11
Cornelia,Harris,yyyy-mm-dd,yyyy-mm-dd,3-ss-gg
Caroline,Benjamin,yyyy-mm-dd,yyyy-mm-dd,3-ss-gg
Arthur,Hyam,yyyy-mm-dd,yyyy-mm-dd,3-ss-gg
Louis Michael,Boock,yyyy-mm-dd,yyyy-mm-dd,3-22-4
Errol Solomon,Meyers,yyyy-mm-dd,yyyy-mm-dd,3-22-22
Eric Mark,Margulies,yyyy-mm-dd,yyyy-mm-dd,3-21-8
Roy Mark,Levy,yyyy-mm-dd,yyyy-mm-dd,3-10-14A
Samuel Joseph,Levy,yyyy-mm-dd,yyyy-mm-dd,3-8-20/21
Joseph,Hearsch,yyyy-mm-dd,yyyy-mm-dd,3-1A-1/2
Hugh Vernon,Brookes,yyyy-mm-dd,yyyy-mm-dd,10-71-8
Walter,Staines,yyyy-mm-dd,yyyy-mm-dd,10-62-18
Henry,Greer,yyyy-mm-dd,1918-08-18,10-63-25
Edward Sidney,Webster,yyyy-mm-dd,yyyy-mm-dd,10-45-28
Charles,Heaphy,1822-mm-dd,1881-08-03,1-5-34
Maurice,Headford,1898-02-23,1936-06-18,10-72-35
Arthur Kilminster,Beaven,1895-01-28,1921-06-09,10-52-9
Watkin Llewellyn,Whitaker,1885-07-dd,1942-10-03,10-84-13
Matroos,Boesidin,1909-mm-dd,1942-08-27,30-22-21
,Samanuddin,1906-mm-dd,1943-07-16,29-9-11
Christian Thomas,Wagner,1830-mm-dd,1903-02-28,4-32-1
Johannes,Lather,1825-02-16,1891-07-31,4-13-33
Johannes Christian,BruÌˆnnich,1861-09-11,1933-07-03,4-10-32
Theodore Oscar,Unmack,1835-11-21,1919-09-17,13-4-12
Ernst Otto,Maier,1853-04-13,1905-03-15,13-15-5
Regula Albertina,Maier,1853-04-01,1935-08-11,13-15-5
Friedericke Wilhelmine,Gentner,1864-07-16,1901-10-07,13-20-3
Johann Frederick,Gentner,yyyy-mm-dd,1905-12-02,13-20-3
Carl Franz Alexander (Charles),Schirmeister,1814-07-22,1887-10-08,13-25-6
Caroline Friedericke Alwine,Schirmeister,1818-06-03,1894-11-30,13-25-6
Karl Ernst,Eschenhagen,1850-05-24,1906-03-18,9-15-5
Pauline Emma,Eschenhagen,1869-12-26,1921-07-04,9-15-5
Johann Christian (John),Heussler,1820-06-15,1907-10-26,13-64-11
Sophia Esther,Heussler,yyyy-mm-dd,1914-06-05,13-64-11
Joseph,Watters,yyyy-mm-dd,yyyy-mm-dd,10-65-29
James,Kirk,1838-07-14,yyyy-mm-dd,13-59-8
Thomas Lodge,Murray-Prior,1819-11-13,yyyy-mm-dd,13-72-15/16
John Stephen,Ferriter,1802-08-24,1865-10-21,14-24-13
William Leworthy Goode,Drew,1826-10-14,yyyy-mm-dd,13-86-1
John Forrest,Haymen,1902-06-29,yyyy-mm-dd,12-49-3
Ian Chesborough Rose,MacDonald,yyyy-mm-dd,yyyy-mm-dd,11-52-12
Arthur,Lowe,1864-08-11,1896-10-20,11-15-16/17
John Cornish,Pentecost,1835-06-03,yyyy-mm-dd,9-29-3
Alexander Hastings,Gruer,1838-mm-dd,yyyy-mm-dd,9-40-8
Jonas,Malouf,1849-12-dd,1940-01-11,5-26-2/3
Mary,Malouf,1869-mm-dd,yyyy-mm-dd,5-26-2/3
Alfred,Wall,yyyy-mm-dd,yyyy-mm-dd,5-27-16
Alfred George Curtis,Wall,yyyy-mm-dd,yyyy-mm-dd,5-27-16
John Theophillus Symons,Bird,1842-05-10,1932-05-07,5-30-9A
Angus,McDonald,yyyy-mm-dd,1909-mm-dd,5-30-1
Robert Alexander,McDonald,yyyy-mm-dd,1913-mm-dd,5-30-2
Stanley Angus,McDonald,yyyy-mm-dd,1918-mm-dd,5-30-1/2
John Lamacraft,Richards,yyyy-mm-dd,1930-mm-dd,5-24-13/14
Elizabeth,Powell,1870-mm-dd,1897-08-14,5-24-2
Edmond Filmer,Craven,yyyy-mm-dd,1910-08-04,5-32-7
Caroline,Craven,yyyy-mm-dd,yyyy-mm-dd,5-32-7
George William,Paul,yyyy-mm-dd,1909-12-10,5-32-8
Arthur Tewdyr Davies,Berrington,1854-09-07,1909-02-18,5-33-9
Samuel Frederick,Lawrence,1886-mm-dd,1901-12-26,5-14-7
Susan,Boyce,yyyy-mm-dd,yyyy-mm-dd,5-38-9
Ellen Victoria,Board,yyyy-mm-dd,yyyy-mm-dd,5-38-9
Ann Ellen,Boyce,yyyy-mm-dd,yyyy-mm-dd,5-38-9
Stuart Leslie,Board,yyyy-mm-dd,yyyy-mm-dd,5-38-9
Alfred John,Potier,1842-10-16,1929-08-21,5-39-20
Reginald Alfred Maines,Potier,yyyy-mm-dd,yyyy-mm-dd,5-39-20
Lewis William,Potier,yyyy-mm-dd,yyyy-mm-dd,5-39-20
Joseph,Hughes,1843-mm-dd,1920-07-27,5-40-19
Daniel George,Bloomfield,1858-mm-dd,1915-mm-dd,5-101-11
Hereward Humfry,Henchman,1874-11-29,1939-04-25,5-101-18/19
George Rogers,Harding,1868-mm-dd,1940-mm-dd,5-101-30
George Rogers,Harding,1905-mm-dd,1937-mm-dd,5-101-30
Walter Charles,Harding,1870-mm-dd,1939-mm-dd,5-101-30
Christopher Winter,Harding,1913-mm-dd,1982-mm-dd,5-101-30
Atwill Buxton,Kenrick,1863-mm-dd,1922-mm-dd,5-71-2
Adolph Frederick Milford,Feez,1858-mm-dd,1944-mm-dd,5-68-3
John Henry,Flower,1852-mm-dd,1918-mm-dd,5-69-2
John Arthur,Macartney,1834-mm-dd,1917-mm-dd,5-62-16
Richard William,Curtis,1840-mm-dd,1905-mm-dd,5-61-22
William,Atwell,1843-mm-dd,1913-01-16,5-38-17
George,Simpson,1858-12-15,1938-01-22,24-13-16
Jane,Simpson,yyyy-mm-dd,1945-05-19,24-13-16
John Robert,Wilkinson,yyyy-mm-dd,yyyy-mm-dd,24-7-13/14
Emma,Wilkinson,yyyy-mm-dd,yyyy-mm-dd,24-7-13/14
James Edward,Halliday,1852-mm-dd,1930-04-23,24-1-8
Emily Jane,Halliday,1852-mm-dd,1933-03-26,24-1-8
Thomas,Jones,1836-07-30,1918-08-14,6-3-8/9
Walter,Thompson,1863-mm-dd,1952-01-08,6-3-11
Mary Lorna,Thompson,yyyy-mm-dd,1931-11-01,6-3-11
Charles,Highfield,1840-06-06,1923-10-10,6-11-15/15A
Harriott Eleanor,Highfield,1853-10-06,1937-12-16,6-11-15/15A
Thomas,McWatters,yyyy-mm-dd,1937-12-17,6-12-20/21
Fanny,McWatters,yyyy-mm-dd,1913-mm-dd,6-12-20/21
Jessie,McWatters,yyyy-mm-dd,yyyy-mm-dd,6-12-20/21
William John,Dunstan,1873-10-13,1930-09-13,6-12-15
Theodore,Osborne,1837-mm-dd,1940-11-18,6-27-17
Alexander,Mountford,1898-02-10,1936-09-15,16-18-30
Charles Walter,de Vis,1829-05-09,1915-04-30,16-22-18
Olive May,Heathorn,1890-mm-dd,1936-06-07,16-24-14
Charles Frederick Augustus,Garland,1862-mm-dd,1938-01-25,15-11-26/27
James Edwin,Ramsbotham,1856-11-04,1913-04-14,15-16-17
Jack,Toppin,yyyy-mm-dd,yyyy-mm-dd,15-16-40/41
Leo,Toppin,yyyy-mm-dd,yyyy-mm-dd,15-16-40/41
Madonna,Toppin,yyyy-mm-dd,yyyy-mm-dd,15-16-40/41
Francis Malachy,McKeon,yyyy-mm-dd,1925-11-17,15-17-7
John,Forde,1860-mm-dd,1927-09-18,15-19-27/28
Ellen,Forde,1863-mm-dd,1923-03-09,15-19-27/28
Hugh,Glackin,1844-03-18,1926-09-22,15-22-20/21
Frederick Augustus (Gus),Garland,1845-mm-dd,1933-06-05,15-24-22
John,Galligan,1857-mm-dd,1925-01-27,15-26-12
Richard Oldfield,White,yyyy-mm-dd,1926-10-22,10-57-1
William Henry,Warman,yyyy-mm-dd,1912-10-31,2A-25-27/28 
Sylvester,Doig,yyyy-mm-dd,1884-09-25,1-22-9
Charles,Mills,1834-08-18,1894-08-23,1-21-4
James Charles,Beal,1833-mm-dd,1904-08-24,7-41-18
Richard,Belford,yyyy-mm-dd,1865-04-28,15-11-6
Septimus,Price,1837-mm-dd,1902-12-28,9-33-3
Thomas Woodward,Hill,1816-12-16,1892-01-31,13-42-22
Agnes Caroline,Hill (Hall; Rains),1819-07-05,1904-08-09,3-42-22 
Robert,Bulcock,1832-05-21,1900-05-10,13-24-12 
Thomas,Illidge,1823-mm-dd,1896-06-07,13-24-1
Joseph,Bancroft,1836-02-21,1894-06-16,13-35-3 
James,Brayden,1827-mm-dd,1890-mm-dd,13-38-11
Richard Henry,Sholl,1821-mm-dd,1892-mm-dd,9-24-1/2
Daniel Rowntree,Somerset,1812-mm-dd,1880-mm-dd,13-80-7 
James,Clark,1857-10-02,1933-07-09,14-22-12
Charles,le Brocq,1829-mm-dd,1905-mm-dd,14-4-30/3 
James Walker,Cutten,1852-mm-dd,1935-mm-dd,5-94-12 
William,Hamilton,1858-mm-dd,1920-mm-dd,9-4-2
Kenneth,Hutchison,1850-mm-dd,1902-mm-dd,13-82-6
Robert Archibald,Ranking,1843-mm-dd,1912-mm-dd,12-35-14
Edwyn Mitford,Lilley,1859-mm-dd,1911-mm-dd,12-15-7 
Virgil,Power,1849-08-02,1914-06-02,7A-103-24
George Rogers,Harding,1838-12-03,1895-08-31,1-82-15
John,Hanly,1859-mm-dd,1935-10-06,7A-104-27 
Ernest James,Dawson,1902-mm-dd,1931-01-dd,7A-186-11
Kevin Spencer,Mason,yyyy-mm-dd,1956-05-09,25-13-4A
Arthur,Neden,yyyy-mm-dd,yyyy-mm-dd,28-39-9A
James Robb,Ward,yyyy-mm-dd,yyyy-mm-dd,15-7-17
Stephen Patrick,Tierney,yyyy-mm-dd,1914-12-17,7A-111-9
Frederic Charles,Urquhart,1858-10-27,1935-12-02,25-31-8
William Harold,Ryan,1873-mm-dd,1954-07-16,7A-116-44/1
Jessie,Massey,1874-03-05,1923-05-27,18-116-8
Catherine,Greasley,1853-mm-dd,1935-08-26,7A-43-16
Emily Sophia,Pickett,1857-07-04,1857-12-19,21-1-55
Henry Tom,Pickett,yyyy-mm-dd,1927-05-21,21-2-31
Glenville,Massy,1863-05-13,1939-03-25,18-116-8
Michael Fryar,Shield,1851-mm-dd,1935-08-05,18-8-24
Mary Ann,Shield,1852-mm-dd,1905-07-07,18-8-24
Albert,Shield,1852-mm-dd,1905-07-07,29A-67-9
Mary Craig,Atkinson,1848-mm-dd,1893-10-07,1-49-16
Silvester,Diggles,1817-mm-dd,1880-03-21,13-6-10/11
Sarah Ann,Campbell,1845-03-dd,1935-07-20,12-15-4
James,Campbell,1838-11-04,1925-09-13,12-15-4
Mary,Kennedy,1820-mm-dd,1885-08-05,1-4-11/12
Andrew,Kennedy,1858-mm-dd,1930-02-22,1-19-3
Doris Vivian,Kennedy,1899-mm-dd,1979-09-28,1-50-11A
Anders Peter,Petersen-Neilsen,1842-mm-dd,1928-05-10,9-7-7
Emma Christina,Petersen-Neilsen,1842-mm-dd,1925-01-27,9-7-7
Joseph Needham Scrope,Shrapnel,1838-mm-dd,1885-07-25,1-68-14/15
John Boyne,McLennan,1827-mm-dd,1908-11-21,13-58-3
William James,Affleck,1868-06-22,1932-09-16,8-49-14
Maud Voller,Affleck,1874-06-02,1965-09-26,8-49-14
Alexander William,MacDonald,1876-mm-dd,1941-07-13,10-80-18
Walter,Tarte,1893-10-dd,1940-04-23,10-75-58 
Alexander Robert,Morrison,1885-07-09,1939-05-02,10-76-16
Duncan,McDougall,1878-07-15,1939-05-18,10-76-48
Francis Ernest,Delaney,1929-mm-dd,1947-05-05,10-83-17
Thomas,Hale,1844-mm-dd,1910-04-13,18-23-12
Henry James,Beatty,1855-05-20,1901-06-16,12-12-22
William,Weir,1858-mm-dd,1899-09-13,12-38-9
James Forsyth,Thallon,1847-mm-dd,1911-03-24,11-71-14
George,Orr,yyyy-mm-dd,1910-02-24,12-60-1/2
John,Adamson,1857-02-18,1922-05-02,18-111-1
Barnard Charles,Evans,1845-04-15,1920-12-31,20-20-13/14
Joseph Atkinson,Holdsworth,1845-mm-dd,1916-06-02,1-136-33
